record_id,class,f0_u8,f1_u16,f2_u16,f3_u16,f4_u16,f5_u16,f6_u16,f7_u16,hdr15,hdr16,hdr17,hdr18,mode19,desc1_kind,desc1_target,desc1_code,desc2_kind,desc2_target,desc2_code,desc3_kind,desc3_target,desc3_code,desc4_kind,desc4_target,desc4_code,raw_hex
163,composite,46,98,78,219,215,104,206,1225,0,1,0,1,1,0,65,12,0,63,10,0,98,6,1,155,4,2e62004e00db00d7006800ce00c904000100010100410c003f0a006206019b04
164,composite,20,168,30,106,37,75,156,249,0,0,0,1,2,0,22,12,0,42,8,0,44,8,1,10,4,14a8001e006a0025004b009c00f900000000010200160c002a08002c08010a04
165,composite,47,216,40,199,235,120,159,1240,0,0,0,1,1,0,44,10,0,8,10,0,9,8,1,193,4,2fd8002800c700eb0078009f00d8040000000101002c0a00080a00090801c104
166,composite,46,320,50,222,282,109,200,2010,0,0,0,1,1,0,42,12,0,65,10,1,187,6,1,194,4,2e40013200de001a016d00c800da070000000101002a0c00410a01bb0601c204
167,composite,33,81,60,35,358,66,131,472,0,0,0,1,8,0,42,14,0,72,12,0,109,4,0,92,2,2151003c002300660142008300d8010000000108002a0e00480c006d04005c02
168,composite,29,47,0,131,280,68,188,450,0,0,0,1,4,0,53,10,0,108,10,0,67,6,0,76,6,1d2f000000830018014400bc00c201000000010400350a006c0a004306004c06
169,leaf,25,280,0,158,206,62,33,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19180100009e00ce003e00210090010000000000000000000000000000000000
170,composite,46,300,0,318,389,107,384,1527,0,0,0,1,1,0,58,14,0,109,12,1,227,4,0,25,2,2e2c0100003e0185016b008001f7050000000101003a0e006d0c01e304001902
171,composite,40,304,0,331,512,96,356,5000,0,0,0,1,1,0,58,14,0,45,12,1,227,4,0,25,2,28300100004b0100026000640188130000000101003a0e002d0c01e304001902
172,composite,33,92,0,98,246,84,20,1000,0,0,0,1,2,0,46,12,0,53,10,0,74,6,0,45,4,215c0000006200f60054001400e8030000000102002e0c00350a004a06002d04
173,composite,47,126,0,219,324,121,300,1125,0,0,0,1,1,0,8,12,0,9,10,0,74,6,1,57,4,2f7e000000db00440179002c016504000000010100080c00090a004a06013904
174,composite,31,80,0,174,272,82,82,318,0,0,0,1,8,2,211,12,0,11,10,0,74,6,1,199,4,1f50000000ae001001520052003e01000000010802d30c000b0a004a0601c704
175,composite,32,48,0,99,259,82,30,329,0,0,0,1,4,0,44,14,0,47,10,0,74,6,0,83,2,20300000006300030152001e0049010000000104002c0e002f0a004a06005302
176,composite,38,121,0,151,274,96,162,1020,0,0,0,1,4,0,2,14,0,58,8,0,75,6,1,67,4,2679000000970012016000a200fc03000000010400020e003a08004b06014304
177,composite,31,103,0,130,254,78,28,291,0,0,0,1,4,0,2,14,0,58,8,0,74,6,1,54,4,1f670000008200fe004e001c002301000000010400020e003a08004a06013604
178,composite,41,235,60,300,340,98,151,2160,0,0,0,1,4,0,113,12,0,30,10,0,107,6,0,93,4,29eb003c002c015401620097007008000000010400710c001e0a006b06005d04
179,composite,44,220,60,275,358,100,640,1890,0,0,0,1,4,2,210,14,0,42,8,0,107,6,0,96,4,2cdc003c0013016601640080026207000000010402d20e002a08006b06006004
180,composite,41,85,0,192,342,110,456,927,0,0,0,1,4,0,54,10,0,28,10,0,108,8,0,96,4,2955000000c00056016e00c8019f03000000010400360a001c0a006c08006004
181,leaf,40,200,0,230,300,110,570,1140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28c8000000e6002c016e003a0274040000000000000000000000000000000000
182,composite,30,93,0,150,198,70,217,866,0,0,0,1,4,0,17,12,0,77,10,0,97,6,1,77,4,1e5d0000009600c6004600d9006203000000010400110c004d0a006106014d04
183,composite,30,145,0,176,246,98,524,953,0,0,0,1,4,0,109,12,0,45,10,0,97,6,1,77,4,1e91000000b000f60062000c02b9030000000104006d0c002d0a006106014d04
184,composite,41,65,0,158,240,95,100,540,0,0,0,1,4,0,29,12,0,21,12,0,44,4,0,43,4,29410000009e00f0005f0064001c020000000104001d0c00150c002c04002b04
185,composite,42,124,0,218,243,103,76,913,0,0,0,1,4,0,21,12,0,44,12,0,43,4,1,153,4,2a7c000000da00f30067004c009103000000010400150c002c0c002b04019904
186,composite,45,300,0,300,500,88,421,5500,0,1,0,1,2,0,110,16,0,107,8,1,145,6,0,82,2,2d2c0100002c01f4015800a5017c150001000102006e10006b08019106005202
187,composite,48,258,0,268,500,120,840,7500,0,1,0,1,2,0,110,16,0,107,10,1,148,4,0,82,2,30020100000c01f401780048034c1d0001000102006e10006b0a019404005202
188,composite,37,124,0,222,333,73,340,520,0,0,0,1,1,1,213,12,0,54,10,0,96,6,1,28,4,257c000000de004d01490054010802000000010101d50c00360a006006011c04
189,composite,46,295,60,286,330,111,480,2750,0,0,0,1,1,0,42,16,0,67,10,1,202,4,1,147,2,2e27013c001e014a016f00e001be0a0000000101002a1000430a01ca04019302
190,composite,46,358,0,0,285,111,650,2595,0,0,0,1,1,1,215,20,1,187,6,1,227,4,1,148,2,2e6601000000001d016f008a02230a000000010101d71401bb0601e304019402
191,composite,51,298,0,170,321,124,678,5500,0,0,0,1,1,1,215,20,1,148,6,1,228,4,0,19,2,332a010000aa0041017c00a6027c15000000010101d71401940601e404001302
192,composite,19,252,0,98,81,36,800,250,1,0,0,0,4,0,53,18,0,78,8,0,96,4,1,5,2,13fc0000006200510024002003fa000100000004003512004e08006004010502
193,composite,48,400,0,198,228,128,512,5200,0,0,0,1,1,0,44,16,0,17,10,0,94,4,1,47,2,3090010000c600e4008000000250140000000101002c1000110a005e04012f02
194,composite,49,370,0,199,316,108,320,4800,0,0,0,1,1,0,23,14,0,26,10,0,95,6,1,148,2,3172010000c7003c016c004001c012000000010100170e001a0a005f06019402
195,composite,40,257,96,215,274,119,236,1984,0,1,0,1,2,0,42,12,0,8,10,0,9,8,0,10,2,2801016000d70012017700ec00c0070001000102002a0c00080a000908000a02
196,composite,40,395,160,200,244,126,301,3800,0,1,0,1,1,0,42,12,0,65,10,0,9,6,0,10,4,288b01a000c800f4007e002d01d80e0001000101002a0c00410a000906000a04
197,composite,50,2000,0,251,475,138,1900,34000,1,0,1,1,4,0,96,16,0,94,10,1,58,4,1,80,2,32d0070000fb00db018a006c07d0840100010104006010005e0a013a04015002
198,composite,49,104,0,202,471,102,599,2786,0,0,0,1,4,0,38,12,0,44,10,0,9,6,1,194,4,3168000000ca00d70166005702e20a000000010400260c002c0a00090601c204
199,composite,25,1,0,0,0,67,300,500,0,0,0,0,8,0,89,12,0,90,10,0,91,6,0,5,4,19010000000000000043002c01f401000000000800590c005a0a005b06000504
200,composite,25,128,0,154,178,50,88,600,0,0,0,0,8,0,1,10,0,4,10,0,11,8,0,5,4,19800000009a00b200320058005802000000000800010a00040a000b08000504
201,composite,25,1,0,0,0,67,300,500,0,0,0,0,8,0,89,12,0,90,10,0,91,6,0,5,4,19010000000000000043002c01f401000000000800590c005a0a005b06000504
202,composite,25,82,0,0,226,50,99,350,0,0,0,0,16,0,3,16,0,5,8,0,14,4,0,15,4,19520000000000e200320063005e010000000010000310000508000e04000f04
203,composite,25,103,0,111,200,54,180,300,0,0,0,0,4,0,44,14,0,54,8,0,55,8,0,58,2,19670000006f00c8003600b4002c010000000004002c0e003608003708003a02
204,composite,25,50,0,80,100,48,50,50,0,0,0,0,8,0,60,32,0,0,0,0,0,0,0,0,0,1932000000500064003000320032000000000008003c20000000000000000000
205,composite,25,1000,0,100,20,50,5,10,0,0,0,0,8,0,60,32,0,0,0,0,0,0,0,0,0,19e803000064001400320005000a000000000008003c20000000000000000000
206,leaf,35,100,128,181,260,68,420,480,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2364008000b50004014400a401e0010000000100000000000000000000000000
207,leaf,12,104,0,48,30,24,75,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0c6800000030001e0018004b0019000000000000000000000000000000000000
208,leaf,29,48,96,144,271,62,240,330,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1d3000600090000f013e00f0004a010000000100000000000000000000000000
209,leaf,15,67,85,56,48,30,90,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0f43005500380030001e005a006e000000000000000000000000000000000000
210,leaf,45,207,108,208,258,111,810,1230,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2dcf006c00d00002016f002a03ce040000000100000000000000000000000000
211,leaf,33,90,0,179,299,75,380,440,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,215a000000b3002b014b007c01b8010000000100000000000000000000000000
212,leaf,17,78,36,68,92,39,55,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114e00240044005c002700370064000000000000000000000000000000000000
213,leaf,23,98,42,138,116,53,220,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1762002a008a0074003500dc00f4010000000000000000000000000000000000
214,leaf,38,88,84,208,362,106,450,890,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2658005400d0006a016a00c2017a030000000100000000000000000000000000
215,leaf,48,124,96,317,398,123,1000,1720,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,307c0060003d018e017b00e803b8060000000100000000000000000000000000
216,composite,28,120,0,117,180,60,132,280,0,0,0,1,2,0,44,10,0,57,10,0,98,8,1,36,4,1c780000007500b4003c00840018010000000102002c0a00390a006208012404
217,composite,15,182,98,76,30,33,340,470,1,0,0,0,4,0,44,10,0,42,10,1,4,6,0,55,6,0fb60062004c001e0021005401d6010100000004002c0a002a0a010406003706
218,composite,41,155,0,200,300,104,131,952,0,0,0,1,1,0,57,12,0,98,10,1,153,6,1,145,4,299b000000c8002c0168008300b803000000010100390c00620a019906019104
219,leaf,50,500,255,0,368,125,250,9000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32f401ff00000070017d00fa0028230100010000000000000000000000000000
220,leaf,50,500,255,0,368,125,250,9000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32f401ff00000070017d00fa0028230100010000000000000000000000000000
221,leaf,52,900,99,308,383,120,1000,45000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,348403630034017f017800e803c8af0100010000000000000000000000000000
222,leaf,58,6000,255,400,450,150,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3a7017ff009001c2019600000000000100010000000000000000000000000000
223,leaf,55,3500,0,380,371,125,2000,65535,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37ac0d00007c0173017d00d007ffff0100010000000000000000000000000000
224,leaf,50,750,0,272,478,128,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32ee0200001001de018000000000000100010000000000000000000000000000
225,leaf,40,2500,0,190,398,110,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28c4090000be008e016e00000000000100010000000000000000000000000000
226,leaf,40,750,0,190,398,110,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28ee020000be008e016e00000000000100010000000000000000000000000000
227,leaf,50,750,0,272,478,128,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32ee0200001001de018000000000000100010000000000000000000000000000
228,leaf,50,4000,0,272,378,128,1500,57000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32a00f000010017a018000dc05a8de0100010000000000000000000000000000
229,leaf,28,355,0,138,198,68,0,1500,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1c630100008a00c60044000000dc050100000000000000000000000000000000
230,leaf,27,970,136,118,125,58,2000,3000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1bca03880076007d003a00d007b80b0100000000000000000000000000000000
231,leaf,30,990,182,191,219,75,2400,3600,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1ede03b600bf00db004b006009100e0100010000000000000000000000000000
232,leaf,30,742,137,144,165,57,1800,2700,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1ee60289009000a500390008078c0a0100010000000000000000000000000000
233,leaf,33,100,98,159,253,82,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21640062009f00fd005200000000000100010000000000000000000000000000
234,leaf,35,580,98,159,283,83,428,3600,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23440262009f001b015300ac01100e0100010000000000000000000000000000
235,leaf,40,1500,128,202,358,100,484,5200,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28dc058000ca0066016400e40150140100010000000000000000000000000000
236,leaf,35,792,580,138,212,86,420,3750,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23180344028a00d4005600a401a60e0100010000000000000000000000000000
237,leaf,40,1500,580,164,300,103,470,5600,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28dc054402a4002c016700d601e0150100010000000000000000000000000000
238,leaf,30,600,0,181,208,78,2200,2800,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1e58020000b500d0004e009808f00a0100000000000000000000000000000000
239,leaf,0,30,60,27,28,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,001e003c001b001c000a00000000000100000000000000000000000000000000
240,leaf,0,208,57,60,108,32,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00d00039003c006c002000000000000100000000000000000000000000000000
241,leaf,0,302,57,111,326,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,002e0139006f0046015000000000000100000000000000000000000000000000
242,leaf,0,500,22,110,172,25,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00f40116006e00ac001900000000000101000000000000000000000000000000
243,leaf,0,500,22,110,172,25,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00f40116006e00ac001900000000000101000000000000000000000000000000
244,leaf,0,305,50,168,321,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0031013200a80041014800000000000100000000000000000000000000000000
245,leaf,0,305,50,175,373,80,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0031013200af0075015000000000000100000000000000000000000000000000
246,leaf,0,678,280,170,351,85,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00a6021801aa005f015500000000000100000000000000000000000000000000
247,leaf,5,10,10,10,10,10,12,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,050a000a000a000a000a000c001b000000000000000000000000000000000000
